,Title,Year_Release,Country,Country_Code,Continent,RatingAverage,Votes,Genres,Most_Common_Gender_Cast,Most_Common_Gender_Directors,Cover_Image_Path,Cover_Image_Colors,Cover_Image_Top_Color,Cover_Image_Top5_Colors
0,Money Heist,2017,Spain,ESP,Europe,7.1,25691.0,"TV Series, Thriller, Mystery, Heist Film, Kidnapping Film / Disappearance",Men,Men,covers/MoneyHeistTVSeries.jpg,"[[[2 2 2]
  [0 3 2]
  [0 6 4]
  ...
  [2 2 4]
  [2 2 4]
  [2 2 4]]

 [[3 1 2]
  [0 3 2]
  [0 6 4]
  ...
  [2 2 4]
  [2 2 4]
  [2 2 4]]

 [[5 0 4]
  [1 2 4]
  [0 6 4]
  ...
  [2 2 4]
  [2 2 4]
  [2 2 4]]

 ...

 [[3 3 5]
  [3 3 5]
  [3 3 5]
  ...
  [3 3 5]
  [3 3 5]
  [3 3 5]]

 [[3 3 5]
  [3 3 5]
  [3 3 5]
  ...
  [3 3 5]
  [3 3 5]
  [3 3 5]]

 [[3 3 5]
  [3 3 5]
  [3 3 5]
  ...
  [3 3 5]
  [3 3 5]
  [3 3 5]]]","[array([51.44381708, 39.98374906, 38.16654573])]","[array([44.60585366, 40.27210131, 36.4530394 ]), array([166.17702177,  19.66397578,  29.62995531]), array([163.46017567, 159.2225696 , 152.85023076]), array([13.00935439, 10.69540276, 11.71479113]), array([99.69541656, 91.56104727, 84.10537999])]"
1,The Blacklist,2013,United States of America,USA,Americas,6.4,5148.0,"TV Series, Mystery, Drama, Crime, Spy Film",Men,Men,covers/TheBlacklistTVSeries.jpg,"[[[234 234 234]
  [235 235 235]
  [237 237 237]
  ...
  [232 238 236]
  [226 235 232]
  [219 228 225]]

 [[234 234 234]
  [235 235 235]
  [237 237 237]
  ...
  [232 238 236]
  [226 235 232]
  [219 228 225]]

 [[234 234 234]
  [235 235 235]
  [237 237 237]
  ...
  [231 237 235]
  [225 234 231]
  [219 228 225]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]","[array([105.4133    ,  88.02165   ,  87.80863333])]","[array([4.0819289 , 1.642689  , 1.79175764]), array([203.02491979,   8.52673797,  11.26705882]), array([79.09154705, 50.0738437 , 50.14481659]), array([231.99515294, 234.13037763, 233.34457924]), array([167.15477866, 164.83060937, 161.4024245 ])]"
2,Locked Up,2015,Spain,ESP,Europe,7.0,6941.0,"TV Series, Thriller, Drama, Prison Drama",Women,Men,covers/LockedUpTVSeries.jpg,"[[[ 52  71  49]
  [ 34  53  31]
  [ 32  51  29]
  ...
  [ 16  25   6]
  [119 132 104]
  [ 54  68  33]]

 [[ 52  71  51]
  [ 34  53  31]
  [ 31  50  30]
  ...
  [ 16  25   6]
  [122 135 105]
  [ 56  70  35]]

 [[ 51  70  51]
  [ 33  52  32]
  [ 31  50  31]
  ...
  [ 17  26   7]
  [127 140 110]
  [ 62  76  40]]

 ...

 [[ 20  13   5]
  [ 20  13   5]
  [ 20  13   5]
  ...
  [ 41  22   5]
  [ 41  22   5]
  [ 41  22   5]]

 [[ 20  13   5]
  [ 20  13   5]
  [ 20  13   5]
  ...
  [ 41  22   5]
  [ 41  22   5]
  [ 41  22   5]]

 [[ 20  13   5]
  [ 20  13   5]
  [ 20  13   5]
  ...
  [ 41  22   5]
  [ 41  22   5]
  [ 41  22   5]]]","[array([110.95724603,  94.29590476,  44.25852381])]","[array([139.47696583, 104.59389518,  43.12617776]), array([77.19807923, 53.98284019, 21.32472989]), array([201.90579742, 169.30052625,  61.05740878]), array([19.52933033, 17.83522897,  8.04025625]), array([217.35092811, 229.07330408, 153.85001687])]"
3,Prison Break,2005,United States of America,USA,Americas,7.3,71511.0,"TV Series, Action, Drama, Prison Drama, Cop Movies",Men,Men,covers/PrisonBreakTVSeries.jpg,"[[[  0   0   5]
  [ 43  46  51]
  [ 39  44  48]
  ...
  [ 35  43  46]
  [ 51  55  58]
  [  0   1   4]]

 [[ 55  58  63]
  [206 209 214]
  [234 239 243]
  ...
  [233 241 244]
  [212 217 220]
  [ 55  59  62]]

 [[ 26  29  34]
  [229 232 237]
  [232 237 241]
  ...
  [247 255 255]
  [234 239 242]
  [ 29  34  37]]

 ...

 [[ 45  45  45]
  [249 249 249]
  [255 255 255]
  ...
  [253 253 253]
  [255 255 255]
  [ 28  28  28]]

 [[ 42  42  42]
  [220 220 220]
  [249 249 249]
  ...
  [242 242 242]
  [237 237 237]
  [ 54  54  54]]

 [[  6   6   6]
  [ 77  77  77]
  [ 38  38  38]
  ...
  [ 41  41  41]
  [ 63  63  63]
  [  0   0   0]]]","[array([151.04490287, 148.50053613, 151.09462315])]","[array([244.37441508, 244.96000267, 245.26915192]), array([86.61461847, 66.23207497, 68.95496653]), array([129.28634205, 130.71709264, 137.48989797]), array([15.3477043 , 14.86319165, 17.64519141]), array([189.09273026, 189.6002124 , 192.81116046])]"
4,13 Reasons Why,2017,United States of America,USA,Americas,6.8,21496.0,"TV Series, Drama, Mystery, Teen/coming-of-age, Schools & University, Bullying",Men,Men,covers/ThirteenReasonsWhyTVSeries.jpg,"[[[ 2  6 15]
  [ 2  6 15]
  [ 2  6 15]
  ...
  [ 2  6 15]
  [ 2  6 15]
  [ 2  6 15]]

 [[ 2  6 15]
  [ 2  6 15]
  [ 2  6 15]
  ...
  [ 2  6 15]
  [ 2  6 15]
  [ 2  6 15]]

 [[ 2  6 15]
  [ 2  6 15]
  [ 2  6 15]
  ...
  [ 2  6 15]
  [ 2  6 15]
  [ 2  6 15]]

 ...

 [[ 3  4  9]
  [ 1  4  9]
  [ 3  4  9]
  ...
  [ 9 19 31]
  [ 7 19 31]
  [ 7 19 31]]

 [[ 7 11 20]
  [ 7 11 20]
  [ 8 12 21]
  ...
  [ 9 19 31]
  [ 7 19 31]
  [ 7 19 31]]

 [[ 8 15 25]
  [ 9 16 26]
  [10 17 27]
  ...
  [ 9 19 31]
  [ 7 19 31]
  [ 7 19 31]]]","[array([29.97132584, 30.93176779, 37.90396255])]","[array([218.37710702, 213.10976088, 210.22696982]), array([ 5.41272562,  7.06061987, 13.04289881]), array([147.22574627, 129.36442786, 121.50761816]), array([21.98580266, 27.40405936, 39.22507212]), array([77.14322251, 65.12721723, 63.50169128])]"
5,Dark,2017,Germany,DEU,Europe,7.6,18042.0,"TV Series, Mystery, Supernatural, Kidnapping Film / Disappearance, Time Travel, 1980s",Men,Men,covers/DarkTVSeries.jpg,"[[[ 55  94 101]
  [ 56  95 102]
  [ 60  99 106]
  ...
  [ 62 106 109]
  [ 56 100 103]
  [ 40  84  87]]

 [[ 23  60  68]
  [ 47  86  93]
  [ 67 104 112]
  ...
  [ 54  98 101]
  [ 53  94  98]
  [ 36  80  83]]

 [[ 56  90  99]
  [ 51  88  96]
  [ 41  75  84]
  ...
  [ 33  74  78]
  [ 42  81  86]
  [ 44  85  89]]

 ...

 [[ 11  14  23]
  [  9  13  22]
  [  9  12  21]
  ...
  [  9  13  22]
  [ 11  15  24]
  [  7  11  20]]

 [[ 20  24  33]
  [ 14  18  27]
  [ 11  15  24]
  ...
  [ 14  18  27]
  [ 17  21  30]
  [ 15  19  28]]

 [[ 18  25  33]
  [ 11  18  26]
  [  6  13  21]
  ...
  [ 13  17  26]
  [ 17  21  30]
  [ 16  20  29]]]","[array([46.361603  , 63.31669663, 69.96243446])]","[array([11.11839086, 18.94732934, 26.76083337]), array([186.19380078, 205.33117665, 209.17454108]), array([63.50158906, 88.83181818, 94.82350333]), array([33.80630793, 52.53981823, 60.40661837]), array([113.48669236, 138.28248899, 138.51688693])]"
6,Riverdale,2017,United States of America,USA,Americas,6.1,1901.0,"TV Series, Drama, Based on a Comic, Teen/coming-of-age",Men,Men,covers/RiverdaleTVSeries.jpg,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [101  40   9]
  [ 97  43   7]
  [ 96  44   5]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 94  37   7]
  [ 93  40   6]
  [ 92  42   5]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 84  35   3]
  [ 82  36   2]
  [ 81  37   0]]

 ...

 [[  1  57  70]
  [  1  54  68]
  [  3  52  67]
  ...
  [  0   1   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0  58  69]
  [  0  54  66]
  [  1  50  64]
  ...
  [  0   1   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0  58  69]
  [  0  55  66]
  [  2  50  64]
  ...
  [  0   1   0]
  [  0   0   0]
  [  0   0   0]]]","[array([46.00853488, 45.80456589, 54.07097674])]","[array([ 8.88976715,  8.03925595, 19.65074464]), array([205.25898679, 158.11260659, 134.88078917]), array([ 47.74251667, 140.05021989, 177.95630586]), array([118.9813661 ,  67.52296066,  55.89471559]), array([19.18777782, 52.68751752, 72.41912619])]"
7,Lucifer,2016,United States of America,USA,Americas,5.8,1992.0,"TV Series, Fantasy, Supernatural, Based on a Comic, DC Comics",Men,Men,covers/LuciferTVSeries.jpg,"[[[91  7  7]
  [92  8  8]
  [92  8  8]
  ...
  [86  8  8]
  [87  9  9]
  [88 10 10]]

 [[95 11 11]
  [95 11 11]
  [94 10 10]
  ...
  [84  6  6]
  [85  7  7]
  [85  7  7]]

 [[90  6  6]
  [89  5  5]
  [88  4  4]
  ...
  [81  3  3]
  [82  4  4]
  [83  5  5]]

 ...

 [[41  1  1]
  [41  1  1]
  [41  1  1]
  ...
  [34  0  0]
  [35  1  0]
  [35  1  0]]

 [[41  1  1]
  [41  1  1]
  [41  1  1]
  ...
  [35  1  0]
  [35  1  0]
  [35  1  0]]

 [[42  2  2]
  [42  2  2]
  [42  2  2]
  ...
  [35  1  0]
  [35  1  0]
  [36  2  1]]]","[array([71.69135886, 11.69383634, 12.07144895])]","[array([114.82862749,   7.87786602,   8.50225171]), array([93.74714882, 76.79026426, 76.66954103]), array([54.03046818,  6.09594623,  6.43000623]), array([197.66874513, 187.98636009, 187.62470772]), array([13.66295153,  4.07841792,  4.23199588])]"
8,Peaky Blinders,2013,United Kingdom of Great Britain and Northern Ireland,GBR,Europe,8.1,26208.0,"TV Series, Drama, Thriller, Mafia, 1910s, 1920s, Crime, Neo-noir",Men,Men,covers/PeakyBlindersTVSeries.jpg,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 0 5]
  [1 0 5]
  [1 0 5]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 0 5]
  [1 0 5]
  [1 0 5]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 0 5]
  [1 0 5]
  [1 0 5]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]","[array([63.29226054, 60.49408429, 53.38022989])]","[array([3.30642167, 5.47736409, 8.01726381]), array([190.51399035, 165.72074431, 131.80351482]), array([57.99671639, 58.38164931, 49.26418989]), array([217.36614834, 216.38997651, 208.80064884]), array([120.62358578, 111.76858693,  91.6944701 ])]"
9,The Queen of Flow,2018,Colombia,COL,Americas,6.6,217.0,"TV Series, Drama, Musical, Revenge, Telenovela / Latino Soap Opera",Men,Men,covers/TheQueenofFlowTVSeries.jpg,"[[[ 27  72  95]
  [ 27  72  95]
  [ 27  72  95]
  ...
  [ 26  71 102]
  [ 26  71 102]
  [ 26  71 102]]

 [[ 27  72  95]
  [ 27  72  95]
  [ 27  72  95]
  ...
  [ 26  71 102]
  [ 26  71 102]
  [ 26  71 102]]

 [[ 27  72  95]
  [ 27  72  95]
  [ 27  72  95]
  ...
  [ 27  72 103]
  [ 27  72 103]
  [ 27  72 103]]

 ...

 [[  0   0   5]
  [  0   0   5]
  [  0   0   5]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   5]
  [  0   0   5]
  [  0   0   5]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   5]
  [  0   0   5]
  [  0   0   7]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]","[array([72.12706883, 77.71748647, 81.27360402])]","[array([ 8.55205442,  7.68775826, 12.93558094]), array([154.13787999, 155.91070579, 147.48966429]), array([66.26558902, 55.05208149, 57.779938  ]), array([230.34853693, 228.88778449, 215.56442174]), array([ 68.04090589, 101.51006734, 116.69553419])]"
10,Jeffrey Epstein: Filthy Rich,2020,United States of America,USA,Americas,6.3,1880.0,"TV Series, Documentary, TV Miniseries, Based On A True Story, Biography, Sexual Abuse",Men,Women,covers/JeffreyEpsteinFilthyRichTVMiniseries.jpg,"[[[29 34 37]
  [34 39 42]
  [36 42 42]
  ...
  [20 29 36]
  [20 27 35]
  [21 28 36]]

 [[35 40 43]
  [40 45 48]
  [41 47 47]
  ...
  [16 25 32]
  [16 23 31]
  [17 24 32]]

 [[36 44 46]
  [41 49 51]
  [41 50 49]
  ...
  [18 27 34]
  [17 24 32]
  [18 25 33]]

 ...

 [[12 17 20]
  [12 17 20]
  [12 17 20]
  ...
  [20 31 17]
  [21 31 20]
  [22 32 21]]

 [[12 17 20]
  [12 17 20]
  [12 17 20]
  ...
  [17 27 18]
  [18 28 19]
  [19 29 20]]

 [[12 17 20]
  [12 17 20]
  [12 17 20]
  ...
  [20 30 22]
  [21 31 23]
  [21 31 23]]]","[array([74.00225976, 76.58810811, 66.41201952])]","[array([143.13795596, 143.60690108, 122.57640486]), array([25.48542043, 27.83300509, 24.4232179 ]), array([95.60579225, 97.76283936, 81.56811188]), array([54.36398745, 59.47253856, 52.11204002]), array([223.05447942, 216.33232446, 200.93432203])]"
11,Snowpiercer,2020,United States of America,USA,Americas,4.9,374.0,"TV Series, Sci-Fi, Action, Thriller, Trains, Post-apocalyptic Future, Dystopia, Based on a Comic",Women,Men,covers/SnowpiercerTVSeries.jpg,"[[[117 169 193]
  [117 169 193]
  [118 170 194]
  ...
  [ 50 117 146]
  [ 49 116 145]
  [ 42 109 138]]

 [[118 170 194]
  [118 170 194]
  [118 170 194]
  ...
  [ 49 116 145]
  [ 49 116 145]
  [ 43 110 139]]

 [[119 171 195]
  [119 171 195]
  [119 171 195]
  ...
  [ 49 116 145]
  [ 49 116 145]
  [ 45 112 141]]

 ...

 [[ 37 104 131]
  [ 30  97 124]
  [ 34 101 128]
  ...
  [ 26  82 105]
  [ 21  77 100]
  [ 30  86 109]]

 [[ 36 103 130]
  [ 33 100 127]
  [ 41 108 135]
  ...
  [ 37  93 116]
  [ 41  97 120]
  [ 57 113 136]]

 [[ 36 103 130]
  [ 38 105 132]
  [ 50 117 144]
  ...
  [ 10  66  89]
  [ 26  82 105]
  [ 47 103 126]]]","[array([132.51771772, 167.65921922, 187.65506006])]","[array([ 23.19285098,  77.94900192, 100.43026726]), array([ 71.480049  , 127.44194085, 152.83697935]), array([167.91069433, 192.54048504, 210.85699616]), array([214.32841961, 221.88032225, 233.27432293]), array([116.91232113, 163.61099321, 188.02225321])]"
12,"Pablo Escobar, el patrón del mal",2012,Colombia,COL,Americas,7.6,1662.0,"TV Series, Drama, Action, Thriller, Drugs, Biography, Crime, Mafia, 1980s, Journalism, Telenovela / Latino Soap Opera",Men,Men,covers/PabloEscobartheDrugLordTVSeries.jpg,"[[[ 36  39  48]
  [ 35  38  45]
  [ 37  36  42]
  ...
  [  5   5   3]
  [  5   5   3]
  [  5   5   3]]

 [[ 36  39  46]
  [ 38  39  44]
  [ 38  37  42]
  ...
  [  5   6   1]
  [  5   5   3]
  [  5   6   1]]

 [[ 39  40  42]
  [ 39  40  42]
  [ 39  39  39]
  ...
  [  6   7   1]
  [  6   7   2]
  [  6   7   1]]

 ...

 [[111 112 106]
  [117 118 110]
  [116 117 109]
  ...
  [ 92  94  80]
  [ 87  89  75]
  [ 80  83  66]]

 [[ 99 102  95]
  [103 106  97]
  [104 107  98]
  ...
  [ 81  83  69]
  [ 80  82  68]
  [ 75  77  63]]

 [[ 53  56  49]
  [ 55  58  49]
  [ 56  59  50]
  ...
  [ 19  21   8]
  [ 24  26  12]
  [ 22  24  10]]]","[array([125.22506944, 124.94115451, 101.621875  ])]","[array([33.87779756, 34.60930135, 19.79742327]), array([140.88128806, 138.19884041, 107.01067823]), array([234.87144957, 236.64257571, 223.062217  ]), array([88.65021597, 87.94396896, 58.4131339 ]), array([187.96398717, 187.87611781, 161.38282465])]"
13,Breaking Bad,2008,United States of America,USA,Americas,8.8,96392.0,"TV Series, Thriller, Drama, Black Comedy, Crime, Drugs, Disease/illness, Cop Movies, Family Relationships",Men,Men,covers/BreakingBadTVSeries.jpg,"[[[ 76 122 146]
  [ 76 122 146]
  [ 76 122 146]
  ...
  [126 171 192]
  [126 171 192]
  [126 171 192]]

 [[ 76 122 146]
  [ 76 122 146]
  [ 77 123 147]
  ...
  [126 171 192]
  [126 171 192]
  [126 171 192]]

 [[ 76 122 146]
  [ 77 123 147]
  [ 77 123 147]
  ...
  [126 171 192]
  [126 171 192]
  [126 171 192]]

 ...

 [[228 209 177]
  [237 221 188]
  [245 226 194]
  ...
  [200 170 132]
  [243 215 178]
  [248 220 183]]

 [[237 220 190]
  [240 223 193]
  [240 223 193]
  ...
  [197 165 126]
  [241 211 173]
  [245 217 180]]

 [[240 223 195]
  [243 226 198]
  [242 227 198]
  ...
  [244 212 173]
  [248 218 180]
  [244 216 179]]]","[array([173.89262283, 176.78690854, 162.22333333])]","[array([131.4184635 , 170.4427178 , 187.14011761]), array([244.29216162, 235.13124255, 211.51416006]), array([66.60015546, 69.40621842, 46.89848426]), array([166.775785  , 142.07941063, 108.25958832]), array([219.93542521, 201.59956123, 168.20691646])]"
14,White Lines,2020,United Kingdom of Great Britain and Northern Ireland,GBR,Europe,5.0,988.0,"TV Series, Thriller, Drama, Drugs",Men,Men,covers/WhiteLinesTVSeries.jpg,"[[[ 66 203 185]
  [ 66 203 185]
  [ 70 207 191]
  ...
  [ 68 206 191]
  [ 66 204 191]
  [ 63 203 190]]

 [[ 74 209 192]
  [ 72 207 190]
  [ 75 210 195]
  ...
  [ 68 204 190]
  [ 66 204 191]
  [ 62 202 189]]

 [[ 74 206 192]
  [ 71 203 189]
  [ 73 204 190]
  ...
  [ 66 202 188]
  [ 65 201 189]
  [ 63 201 188]]

 ...

 [[ 39 189 180]
  [ 39 189 180]
  [ 40 189 183]
  ...
  [ 53 193 182]
  [ 53 193 182]
  [ 52 192 181]]

 [[ 39 190 183]
  [ 39 190 183]
  [ 40 191 186]
  ...
  [ 55 197 185]
  [ 54 196 184]
  [ 53 195 183]]

 [[ 39 190 183]
  [ 39 190 183]
  [ 38 191 186]
  ...
  [ 55 197 185]
  [ 54 196 184]
  [ 53 195 183]]]","[array([ 84.92899844, 193.5286698 , 185.79258216])]","[array([ 59.12290593,  88.74758376, 100.78914304]), array([ 60.13845803, 192.18644971, 183.2544041 ]), array([100.45281167, 204.42164493, 194.87908428]), array([213.00574269, 243.16910945, 237.10096854]), array([154.54189507, 141.23610023, 134.90407204])]"
15,Narcos,2015,United States of America,USA,Americas,7.9,36829.0,"TV Series, Drama, Based On A True Story, Biography, Crime, Drugs, Cop Movies, Mafia, 1970s, 1980s, 1990s",Men,Men,covers/NarcosTVSeries.jpg,"[[[184 183 181]
  [225 224 222]
  [222 221 219]
  ...
  [ 21  20  18]
  [ 20  19  17]
  [ 19  18  16]]

 [[151 150 148]
  [198 197 195]
  [164 163 161]
  ...
  [ 14  13  11]
  [ 15  14  12]
  [ 16  15  13]]

 [[122 121 119]
  [160 159 157]
  [134 133 131]
  ...
  [ 13  12  10]
  [ 16  15  13]
  [ 19  18  16]]

 ...

 [[111  93  81]
  [107  89  77]
  [ 99  81  69]
  ...
  [ 32  29  24]
  [ 43  40  35]
  [ 56  53  48]]

 [[119  99  88]
  [110  90  79]
  [ 98  78  67]
  ...
  [ 38  35  30]
  [ 40  37  32]
  [ 43  40  35]]

 [[103  83  72]
  [ 95  75  64]
  [ 90  70  59]
  ...
  [ 47  44  39]
  [ 47  44  39]
  [ 45  42  37]]]","[array([78.3595045 , 71.04322823, 67.1496997 ])]","[array([24.7274544 , 18.58207979, 16.1116743 ]), array([212.8213272 , 211.16770234, 209.25186038]), array([66.04497489, 51.42552963, 43.73895766]), array([164.50289969, 162.68676165, 160.09837474]), array([111.05865862, 107.8332255 , 105.29990655])]"
16,La piloto,2017,Mexico,MEX,Americas,4.4,25.0,"TV Series, Thriller, Action, Drama, Planes, Drugs",Men,Men,covers/LapilotoTVSeries.jpg,"[[[ 5 25 50]
  [ 5 25 50]
  [ 5 25 50]
  ...
  [ 7 34 61]
  [ 7 34 61]
  [ 7 34 61]]

 [[ 5 25 50]
  [ 4 26 50]
  [ 5 25 50]
  ...
  [ 7 34 61]
  [ 7 34 61]
  [ 7 34 61]]

 [[ 4 25 52]
  [ 2 26 52]
  [ 4 25 52]
  ...
  [ 8 35 62]
  [ 8 35 62]
  [ 8 35 62]]

 ...

 [[13 13 13]
  [13 13 13]
  [12 12 12]
  ...
  [46 46 38]
  [45 44 39]
  [45 44 39]]

 [[16 16 16]
  [15 15 15]
  [14 14 14]
  ...
  [43 44 38]
  [42 43 38]
  [41 42 37]]

 [[16 16 16]
  [15 15 15]
  [14 14 14]
  ...
  [43 44 39]
  [42 43 38]
  [41 42 37]]]","[array([98.32437037, 93.87815556, 85.8499037 ])]","[array([23.00713247, 60.13749048, 88.02579461]), array([227.65793313, 205.60097264, 168.95173252]), array([109.11082716,  97.32394138,  84.42493449]), array([41.54586507, 35.37478237, 31.90410773]), array([180.22987043, 147.55953626, 113.00281882])]"
17,La Reina del Sur,2011,Mexico,MEX,Americas,3.9,774.0,"TV Series, Drama, Action, Romance, Telenovela / Latino Soap Opera, Mafia, Drugs",Men,Men,covers/LareinadelsurTVSeries.jpg,"[[[17 17 17]
  [17 17 17]
  [18 18 18]
  ...
  [21 21 21]
  [21 21 21]
  [21 21 21]]

 [[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [16 16 16]
  [16 16 16]
  [16 16 16]]

 ...

 [[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [16 16 16]
  [16 16 16]
  [16 16 16]]

 [[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [16 16 16]
  [16 16 16]
  [16 16 16]]

 [[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [16 16 16]
  [16 16 16]
  [16 16 16]]]","[array([41.98947407, 38.52223704, 37.18073333])]","[array([18.1354266 , 17.81608988, 17.74109052]), array([114.39759355, 101.84358059,  94.50548724]), array([43.71506444, 37.11609689, 36.36208079]), array([177.24606477, 162.08015198, 149.78143658]), array([72.62651401, 67.70177764, 65.83844531])]"
18,Toy Boy,2019,Spain,ESP,Europe,4.1,858.0,"TV Series, Thriller, Crime",Men,Men,covers/ToyBoyTVSeries.jpg,"[[[17 22 25]
  [16 21 24]
  [22 27 30]
  ...
  [18 23 26]
  [18 23 26]
  [18 23 26]]

 [[19 24 27]
  [12 17 20]
  [13 18 21]
  ...
  [18 23 26]
  [18 23 26]
  [18 23 26]]

 [[22 27 30]
  [16 21 24]
  [11 16 19]
  ...
  [18 23 26]
  [18 23 26]
  [18 23 26]]

 ...

 [[14 18 21]
  [14 18 21]
  [14 18 21]
  ...
  [14 18 21]
  [14 18 21]
  [14 18 21]]

 [[14 18 21]
  [14 18 21]
  [14 18 21]
  ...
  [14 18 21]
  [14 18 21]
  [14 18 21]]

 [[14 18 21]
  [14 18 21]
  [14 18 21]
  ...
  [14 18 21]
  [14 18 21]
  [14 18 21]]]","[array([40.54656203, 34.17156203, 33.57640508])]","[array([13.30425995, 14.70758456, 16.59836746]), array([166.65942644, 150.21126761, 148.15221449]), array([25.28525756, 29.34001739, 30.65737378]), array([79.59152316, 48.14674881, 37.10970903]), array([133.18635969,  82.7497828 ,  74.84396177])]"
19,Unauthorized Living,2018,Spain,ESP,Europe,6.2,2205.0,"TV Series, Drama, Crime",Men,Men,covers/VivirsinpermisoTVSeries.jpg,"[[[192 206 207]
  [211 225 226]
  [211 225 226]
  ...
  [160 175 180]
  [167 182 187]
  [184 199 204]]

 [[188 202 203]
  [198 212 213]
  [209 223 224]
  ...
  [163 178 183]
  [173 188 193]
  [193 208 213]]

 [[193 207 208]
  [190 204 205]
  [204 218 219]
  ...
  [164 179 184]
  [172 187 192]
  [189 204 209]]

 ...

 [[ 50  65  70]
  [ 51  66  71]
  [ 54  69  74]
  ...
  [ 29  40  46]
  [ 31  42  48]
  [ 33  44  50]]

 [[ 44  59  64]
  [ 43  58  63]
  [ 46  61  66]
  ...
  [ 33  44  50]
  [ 34  45  51]
  [ 34  45  51]]

 [[ 39  54  59]
  [ 36  51  56]
  [ 40  55  60]
  ...
  [ 35  46  52]
  [ 35  46  52]
  [ 34  45  51]]]","[array([129.3639905 , 136.04923199, 140.08105305])]","[array([75.62104138, 86.56790363, 91.07679231]), array([175.42593565, 182.32124833, 186.03867738]), array([130.83129971, 133.78832117, 133.44160584]), array([31.01172497, 39.5562034 , 46.73934238]), array([226.33821597, 230.3678323 , 233.74063271])]"
20,Arrow,2012,United States of America,USA,Americas,5.9,10885.0,"TV Series, Adventure, Action, Superheroes, Based on a Comic, DC Comics",Men,Men,covers/ArrowTVSeries.jpg,"[[[22 32 41]
  [22 32 41]
  [22 32 41]
  ...
  [18 22 33]
  [18 22 33]
  [18 22 33]]

 [[22 32 41]
  [22 32 41]
  [23 33 42]
  ...
  [18 22 33]
  [18 22 33]
  [18 22 33]]

 [[22 32 41]
  [23 33 42]
  [23 33 42]
  ...
  [18 22 33]
  [18 22 33]
  [18 22 33]]

 ...

 [[12 30 30]
  [12 30 30]
  [13 31 31]
  ...
  [12 28 28]
  [12 28 28]
  [12 28 28]]

 [[11 30 28]
  [14 33 31]
  [14 33 31]
  ...
  [12 28 28]
  [12 28 28]
  [12 28 28]]

 [[11 30 28]
  [14 33 31]
  [14 33 31]
  ...
  [12 28 28]
  [12 28 28]
  [12 28 28]]]","[array([52.51731111, 66.59747407, 65.42105185])]","[array([71.14756757, 91.71756757, 83.72702703]), array([185.65935955, 189.52955083, 174.01622609]), array([15.80450612, 27.9207908 , 33.36091605]), array([121.46506086, 137.17524896, 120.2192527 ]), array([39.77701594, 54.85736221, 56.67202308])]"
